unicode dec,unicode hex,character,name
28023,6D77,º£,
28034,6D82,Í¿,
28020,6D74,Ô¡,
28014,6D6E,¸¡,
28067,6DA3,»Á,
28068,6DA4,µÓ,
27969,6D41,Á÷,
28070,6DA6,Èó,
28071,6DA7,½§,
28053,6D95,Ìé,
28010,6D6A,ÀË,
28024,6D78,½þ,
28072,6DA8,ÕÇ,
28907,70EB,ÌÌ,
28073,6DA9,É¬,
28044,6D8C,Ó¿,
24726,6096,ã£,
24735,609F,Îò,
24708,6084,ÇÄ,
24717,608D,º·,
24724,6094,»Ú,
24751,60AF,Ãõ,
24742,60A6,ÔÃ,
23475,5BB3,º¦,
23485,5BBD,¿í,
23478,5BB6,¼Ò,
23477,5BB5,Ïü,
23476,5BB4,Ñç,
23486,5BBE,±ö,
31373,7A8D,ÇÏ,
31364,7A84,Õ­,
23481,5BB9,ÈÝ,
23472,5BB0,Ô×,
26696,6848,°¸,
35831,8BF7,Çë,
26391,6717,ÀÊ,
35832,8BF8,Öî,
35834,8BFA,Åµ,
35835,8BFB,¶Á,
25159,6247,ÉÈ,
35837,8BFD,·Ì,
34972,889C,Íà,
34966,8896,Ðä,
34957,888D,ÅÛ,
34987,88AB,±»,
31077,7965,Ïé,
35838,8BFE,¿Î,
20901,51A5,Ú¤,
35841,8C01,Ë­,
35843,8C03,µ÷,
20900,51A4,Ô©,
35845,8C05,ÁÂ,
35846,8C06,×»,
35848,8C08,Ì¸,
35850,8C0A,Òê,
21093,5265,°þ,
24691,6073,¿Ò,
23637,5C55,Õ¹,
21095,5267,¾ç,
23633,5C51,Ð¼,
24369,5F31,Èõ,
38517,9675,Áê,
31071,795F,Ëî,
38518,9676,ÌÕ,
38519,9677,ÏÝ,
38506,966A,Åã,
23089,5A31,Óé,
23071,5A1F,¾ê,
24661,6055,Ë¡,
23077,5A25,¶ð,
23064,5A18,Äï,
36890,901A,Í¨,
33021,80FD,ÄÜ,
38590,96BE,ÄÑ,
39044,9884,Ô¤,
26705,6851,É£,
32482,7EE2,¾î,
32483,7EE3,Ðå,
39564,9A8C,Ñé,
32487,7EE7,¼Ì,
39567,9A8F,¿¥,
26791,68A7,Îà,
26786,68A2,ÉÒ,
26202,665A,Íí,
26792,68A8,Àæ,
21471,53DF,ÛÅ,
32790,8016,ñé,
25352,6308,êü,
29669,7300000,çí,
29657,73D9,çî,
39036,987C,çï,
29680,73F0,«š,
29673,73000000000,çñ,
29671,730000000,çò,
29667,73000,«‘,
29662,73DE,çó,
29682,73F2,çõ,
25942,6556,°½,
24666,605A,í£,
22484,57D4,ÆÒ,
22485,57D5,Ûô,
22488,57D8,Ûõ,
22489,57D9,Û÷,
22490,57DA,Ûö,
25401,6339,ÞÚ,
32774,8006,êÈ,
32772,8004,ë£,
22482,57D2,Ûø,
25419,634B,ÞÛ,
36157,8D3D,êÞ,
22456,57B8,Ûù,
25411,6343,ÞÜ,
30413,76CD,îÁ,
33656,8378,Ý©,
33670,8386,ÆÎ,
33715,83B3,Ýª,
33716,83B4,Ý«,
33706,83AA,Ý­,
33696,83A0,Ý¬,
33683,8393,Ý®,
33692,839C,Ý¯,
33669,8385,Ý°,
33660,837C,Ý±,
33705,83A9,Ý³,
33661,837D,Ý´,
33720,83B8,Ýµ,
33659,837B,Ý¶,
33688,8398,Ý·,
33678,838E,É¯,
33694,839E,Ý¸,
33704,83A8,Ý¹,
40490,9E2A,ð³,
33724,83BC,Ý»,
26674,6832,èà,
26675,6833,èá,
37108,90F4,³»,
26707,6853,»¸,
26721,6861,èã,
26702,684E,èä,
26722,6862,èå,
26724,6864,èç,
26755,6883,èè,
26653,681D,èé,
26709,6855,èê,
26689,6841,èì,
26727,6867,èí,
26693,6845,Î¦,
26655,681F,–Þ,
26697,6849,èñ,
26665,6829,èò,
36881,9011,åÏ,
36875,900B,åÍ,
39730,9B32,Øª,
35911,8C47,ôø,
37200,9150,ôû,
36902,9026,åÎ,
21405,539D,ØÈ,
23404,5B6C,Ø«,
30749,781D,íÀ,
30777,7839,íÁ,
30778,783A,íÂ,
30759,7827,Õè,
30775,7837,Éé,
30751,781F,íÄ,
30780,783C,íÅ,
30757,7825,íÆ,
30755,7823,íÈ,
21086,525E,ØÞ,
30779,783B,íÃ,
36732,8F7C,éø,
36734,8F7E,éù,
36738,8F82,éû,
40491,9E2B,ð´,
36280,8DB8,õ»,
40832,9F80,ö³,
40492,9E2C,ðµ,
34388,8654,ò¯,
36877,900D,åÐ,
30508,772C,±€,
21787,551B,ßé,
26207,665F,êÉ,
30505,7729,Ñ£,
30489,7719,íô,
21735,540000000,ßê,
21757,54FD,ßì,
21780,5514,ßí,
26177,6641,êË,
26191,664F,êÌ,
40494,9E2E,û^,
36277,8DB5,õÀ,
36287,8DBF,õÁ,
30043,755B,î³,
34472,86A8,ò¶,
34460,869C,ÑÁ,
34445,868D,ò·,
34443,868B,ò¸,
34476,86AC,ò¹,
34461,869D,òº,
34471,86A7,ò»,
21794,5522,ßï,
22276,5704,àô,
21795,5523,ßð,
21775,550F,ßñ,
30414,76CE,°»,
21777,5511,ßò,
23810,5D02,áÀ,
23811,5D03,áÁ,
32609,7F61,î¸,
32607,7F5F,î¹,
23786,5CEA,Óø,
35274,89CA,êé,
36165,8D45,êà,
38064,94B0,îÚ,
38066,94B2,îÛ,
38068,94B4,îÜ,
38069,94B5,²§,
38073,94B9,îà,
38074,94BA,îá,
38077,94BD,îã,
38076,94BC,îâ,
38079,94BF,îä,
38080,94C0,ÓË,
38082,94C2,²¬,
38084,94C4,îå,
38086,94C6,Ã­,
38088,94C8,îæ,
38089,94C9,îç,
38090,94CA,îè,
38091,94CB,îé,
38092,94CC,îê,
38093,94CD,îë,
38094,94CE,îì,
27689,6C29,ë²,
27684,6C24,ë³,
27686,6C26,º¤,
27626,6BEA,ë¤,
33296,8210,óÂ,
31203,79000,ï÷,
31211,79EB,ïø,
30409,76C9,±B,
31492,7B04,óÇ,
31509,7B15,óÈ,
31498,7B0A,óÉ,
31503,7B0F,óË,
31494,7B06,°Ê,
20472,4FF8,Ùº,
20521,5029,Ù»,
20469,4FF5,‚l,
20556,504C,Ù¼,
20467,4FF3,Ù½,
20470,4FF6,‚m,
20524,502C,Ù¾,
20495,500F,Ù¿,
24641,6041,í¥,
20525,502D,ÙÁ,
20522,502A,Äß,
20478,4FFE,ÙÂ,
20508,501C,ÙÃ,
38588,96BC,öÀ,
38589,96BD,öÁ,
20492,500C,ÙÄ,
20517,5025,ÙÅ,
33260,81EC,ô«,
30347,768B,¸Þ,
37099,90EB,Û¯,
20520,5028,ÙÆ,
34884,8844,ô¬,
39040,9880,ñý,
24469,5F95,áâ,
33323,822B,ô³,
37340,91DC,¸ª,
22874,595A,ÞÉ,
34942,887E,ôÀ,
33007,80EF,¿è,
33009,80F1,ë×,
33012,80F4,ëØ,
33005,80ED,ëÙ,
33037,810D,ëÚ,
33020,80FC,ëÝ,
26389,6715,ëÞ,
33042,8112,ëß,
33018,80FA,°·,
40497,9E+31,ð·,
29626,73BA,çô,
40498,9E+32,ð¶,
29431,72F7,áú,
29441,7301,áû,
29427,72F3,áü,
29443,7303,áý,
29434,72FA,áþ,
36886,9016,åÑ,
26688,6840,èî,
39293,997D,âÄ,
20935,51C7,Ú¡,
26686,683E,èï,
25371,631B,ÂÎ,
20147,4EB3,Ùñ,
30131,75B3,ðá,
30132,75B4,ðâ,
30136,75B8,ðã,
30141,75BD,¾Ò,
30152,75C8,Ó¸,
30129,75B1,ðå,
30146,75C2,ðè,
30153,75C9,¾·,
34926,886E,Ùò,
20939,51CB,µò,
39043,9883,ñþ,
24675,6063,í§,
26054,65C6,ì·,
26052,65C4,ì¸,
26051,65C3,ì¹,
38403,9603,ãÍ,
38404,9604,ãÎ,
38406,9606,ãÏ,
24665,6059,í¦,
31889,7C91,ôÎ,
26388,6714,Ë·,
37112,90F8,µ¦,
28892,70DC,Ÿ@,
28904,7000000000,ìÇ,
28905,70000000000,»â,
28874,70CA,ìÈ,
21089,5261,Øß,
37103,90EF,Û°,
28908,70EC,½ý,
28049,6D91,ä³,
28015,6D6F,ä´,
28062,6D9E,äµ,
28063,6D9F,Á°,
23057,5A11,æ¶,
28037,6D85,Äù,
28064,6DA0,ä¶,
27998,6D5E,ä·,
28051,6D93,ä¸,
28005,6D65,›Å,
28052,6D94,ä¹,
27996,6D5C,äº,
28000,6D60,ä»,
28003,6D63,ä½,
27994,6D5A,¿£,
24730,609A,ã¤,
24749,60AD,ã¥,
24733,609D,ã¦,
24722,6092,ã¨,
24716,608C,ã©,
24731,609B,ãª,
23480,5BB8,å·,
31368,7A88,ñº,
21084,525C,Øà,
35833,8BF9,ÚÁ,
20898,51A2,Ú£,
35836,8BFC,ÚÂ,
34962,8892,Ì»,
34978,88A2,ñÈ,
31087,796F,ìõ,
35839,8BFF,ÚÃ,
35840,8C00,ÚÄ,
35842,8C02,ÚÅ,
35844,8C04,ÚÆ,
35847,8C07,ÚÇ,
23632,5C50,åì,
23641,5C59,åí,
38508,966C,Úî,
21200,52D0,ÛÂ,
22872,5958,ÞÊ,
29250,7242, ™,
34473,86A9,ò¿,
38514,9672,Úï,
23020,59EC,¼§,
23072,5A20,Éï,
23052,5A0C,æ²,
23049,5A09,æ³,
23090,5A32,æ´,
23081,5A29,Ãä,
23092,5A34,æµ,
23075,5A23,æ·,
23059,5A13,æ¸,
23104,5A40,æ¹,
30042,755A,ÛÎ,
36897,9021,åÒ,
32480,7EE0,ç®,
39562,9A8A,æê,
32481,7EE1,ç¯,
39563,9A8B,³Ò,
32485,7EE5,Ëç,
32486,7EE6,ÌÐ,
32488,7EE8,ç°,
39566,9A8E,óV,
37013,9095,çß,
40502,9E+36,ð¸,
26206,665E,•„,
35343,8A0F,Ó’,
36559,8ECF,Ü‹,
32030,7D1E,¼,
26203,665B,•,
23065,5A19,ŠÈ,
24669,605D,í¢,
29674,73EA,«•,
29659,73DB,«‹,
29689,73F9,¬A,
29706,740A,çð,
29628,73BC,«u,
29654,73D6,«‡,
29693,73FD,¬E,
29670,73000000,«“,
29675,73EB,«–,
29650,73D2,«ƒ,
29666,7300,«,
29653,73D5,«†,
29661,73DD,«,
22487,57D7,ˆ¶,
22462,57BE,ˆ¥,
22458,57BA,ˆ¡,
22470,57C6,ˆ«,
22463,57BF,ˆ¦,
22476,57CC,ˆ°,
22471,57C7,ˆ¬,
33712,83B0,Ý¨,
33565,831D,Æ,
33718,83B6,Ý²,
33693,839D,Çs,
17622,44D6,?,
33689,8399,Çq,
26683,683B,–ò,
26720,6860,èâ,
26692,6844,èæ,
26784,68A0,—o,
26676,6834,–î,
26804,68B4,—{,
26642,6812,–Õ,
37198,914E,ôü,
37199,914F,ôý,
30773,7835,³j,
30752,7820,³^,
30763,782B,³d,
30764,782C,íÇ,
30785,7841,³n,
24679,6067,í¤,
32707,7FC3,ÁŠ,
36736,8F80,Þb,
36737,8F81,éú,
21077,5255,„|,
36160,8D40,êß,
21730,5400,†U,
26181,6645,•t,
26186,664A,•y,
21789,551D,†y,
21747,54F3,ßî,
21745,54F1,†\,
26196,6654,êÊ,
26198,6656,êÍ,
34436,8684,ÍK,
34438,8686,ÍM,
24113,5E+31,àü,
23809,5D01,€,
23812,5D04,,
24104,5E+28,Žœ,
36166,8D46,êá,
38071,94B7,îÞ,
30490,771A,íò,
29985,7521,®`,
31531,7B2B,óÊ,
20539,503B,‚œ,
33065,8129,Ã‘,
20526,502E,ÙÀ,
20501,5015,‚…,
20510,501E,‚Š,
20499,5013,‚„,
20519,5027,‚,
34883,8843,Ð[,
34386,8652,ÌŒ,
33325,822D,ô°,
33327,822F,ô±,
33317,8225,Åu,
29918,74DE,ð¬,
39727,9B2F,ÛË,
40496,9E+30,û_,
33038,810E,ëÛ,
26387,6713,–I,
33010,80F2,ëÜ,
34387,8653,Ì,
40061,9C7D,÷,
29428,72F4,áù,
23793,5CF1,p,
29435,72FB,â¡,
30498,7722,íó,
21197,52CD,„Í,
30148,75C4,ðä,
30128,75B0,ðæ,
30147,75C3,ðç,
31448,7AD8,¸l,
32662,7F96,Ál,
32659,7F93,Áj,
26698,684A,èð,
25929,6549,ôÍ,
28896,70,ŸC,
28884,70D4,žú,
28918,70F6,ŸP,
28923,70FB,ŸS,
28045,6D8D,›ß,
28001,6D61,›Â,
28012,6D6C,›É,
28036,6D84,›Ú,
28016,6D70,›Ë,
27999,6D5F,›Á,
27995,6D5B,›¿,
28028,6D7C,ä¼,
28056,6D98,›å,
24712,6088,…,
24707,6083,ã§,
24738,60A2,”,
23463,5BA7,Œh,
31365,7A85,·,
31370,7A8A,·“,
31374,7A8E,·–,
25157,6245,‘ü,
25158,6246,‘ý,
34986,88AA,Ð ,
34967,8897,Ð,
34991,88AF,ÑB,
31079,7967,ìö,
38586,96BA,ëa,
22578,5832,ˆô,
30093,758D,¯D,
38516,9674,Úð,
28893,70DD,ŸA,
30766,782E,³e,
21759,54FF,ÛÁ,
32704,7FC0,Áˆ,
32706,7FC2,Á‰,
21087,525F,„„,
32484,7EE4,À…,
39565,9A8D,óU,
26787,68A3,—q,
26201,6659,•€,
29651,73D3,«„,
25404,633C,’µ,
22468,57C4,ˆ©,
26667,682B,–ç,
26854,68000000,—¢,
21082,525A,„,
31504,7B10,¸‘,
33320,8228,ô²,
27441,6B31,šB,
28868,70C4,žì,
23058,5A12,ŠÃ,
30491,771B,±t,
14840,39F8,?,
16365,3FED,?,
17383,430000000,?,
15161,3B39,?,
16270,3F8E,?,
29699,7403,Çò,
29712,7410,Ëö,
29702,7406,Àí,
29705,7409,Áð,
29701,7405,ÀÅ,
25447,6367,Åõ,
22581,5835,¶Â,
25514,63AA,´ë,
22495,57DF,Óò,
25466,637A,Þà,
25513,63A9,ÑÚ,
25463,6377,½Ý,
25490,6392,ÅÅ,
28937,7109,ÑÉ,
25481,6389,µô,
25462,6376,´·,
36198,8D66,Éâ,
22534,5806,¶Ñ,
25512,63A8,ÍÆ,
22496,57,²º,
25472,6380,ÏÆ,
25480,6388,ÊÚ,
25467,637B,Äí,
25945,6559,½Ì,
25487,638F,ÌÍ,
25488,6390,Æþ,
25504,63A0,ÂÓ,
25474,6382,µà,
22521,57F9,Åà,
25509,63A5,½Ó,
25527,63B7,ÖÀ,
25511,63A7,¿Ø,
25506,63A2,Ì½,
25454,636E,¾Ý,
25496,6398,¾ò,
25530,63BA,²ô,
32844,804C,Ö°,
22522,57FA,»ù,
32838,8046,ñö,
21208,52D8,¿±,
32842,804A,ÁÄ,
23094,5A36,È¢,
33879,8457,Öø,
33777,83F1,Áâ,
21202,52D2,ÀÕ,
40644,9EC4,»Æ,
33778,83F2,·Æ,
33804,840C,ÃÈ,
33821,841D,ÂÜ,
33740,83CC,¾ú,
33806,840E,Î®,
33756,83DC,²Ë,
33796,8404,ÌÑ,
33738,83CA,¾Õ,
33769,83000000000,ÆÐ,
33805,840D,Æ¼,
33760,83,²¤,
33828,8424,Ó©,
33829,8425,Óª,
20094,4E7E,Ç¬,
33831,8427,Ïô,
33832,8428,Èø,
33735,83C7,¹½,
26800,68B0,Ðµ,
24428,5F6C,±ò,
26790,68A6,ÃÎ,
23146,5A6A,À·,
26775,6897,¹£,
26757,6885,Ã·,
26816,68C0,¼ì,
26803,68B3,Êá,
26799,68AF,ÌÝ,
26742,6876,Í°,
26797,68AD,Ëó,
25937,6551,¾È,
26361,66F9,²Ü,
21103,526F,¸±,
31080,7968,Æ±,
37213,915D,ÔÍ,
37207,9157,Ðï,
21410,53A2,Ïá,
25114,621A,ÆÝ,
30789,7845,¹è,
30805,7855,Ë¶,
22882,5962,ÉÝ,
30420,76D4,¿ø,
29245,723D,Ë¬,
32843,804B,Áû,
34989,88AD,Ï®,
30427,76DB,Ê¢,
21310,533E,ØÒ,
38634,96EA,Ñ©,
36741,8F85,¸¨,
36742,8F86,Á¾,
39045,9885,Â­,
34394,865A,Ðé,
38592,96C0,È¸,
22530,5802,ÌÃ,
24120,5E+38,³£,
30518,7736,¿ô,
21273,5319,³×,
26216,6668,³¿,
30529,7741,Õö,
30511,772F,ÃÐ,
30524,773C,ÑÛ,
24748,60AC,Ðü,
37326,91CE,Ò°,
21866,556A,Å¾,
21862,5566,À²,
26364,66FC,Âü,
26214,6666,»Þ,
21828,5544,×Ä,
21857,5561,·È,
36317,8DDD,¾à,
36286,8DBE,Öº,
21827,5543,¿Ð,
36291,8DC3,Ô¾,
30053,7565,ÂÔ,
34479,86AF,òÇ,
34496,86C0,Öû,
34503,86C7,Éß,
21804,552C,»£,
32047,7D2F,ÀÛ,
37122,9102,¶õ,
21809,5531,³ª,
24739,60A3,»¼,
21872,5570,†ª,
21822,553E,ÍÙ,
21807,552F,Î¨,
21860,5564,Æ¡,
21861,5565,É¶,
21880,5578,Ð¥,
23830,5D16,ÑÂ,
23822,5D0E,Æé,
23853,5D2D,Õ¸,
36923,903B,Âß,
23828,5D14,´Þ,
24119,5E+37,á¡,
23849,5D29,±À,
23815,5D07,³ç,
23835,5D1B,áÈ,
23156,5A74,Ó¤,
22280,5708,È¦,
38096,94D0,îí,
38107,94DB,îõ,
38109,94DD,ÂÁ,
38108,94DC,Í­,
38125,94ED,Ãú,
38130,94F2,²ù,
38134,94F6,Òø,
30699,77EB,½Ã,
29980,751C,Ìð,
31224,79F8,½Õ,
29313,7281,Àç,
31229,79FD,»à,
31227,79FB,ÒÆ,
31528,7B28,±¿,
31548,7B3C,Áý,
31515,7B1B,µÑ,
31513,7B19,óÏ,
31526,7B26,·û,
31532,7B2C,µÚ,
25935,654F,Ãô,
20570,505A,×ö,
34955,888B,´ü,
24736,60A0,ÓÆ,
20607,507F,³¥,
20598,5076,Å¼,
20558,504E,ÙË,
20599,5077,Íµ,
24744,60A8,Äú,
21806,552E,ÊÛ,
20572,505C,Í£,
20559,504F,Æ«,
36527,8EAF,Çû,
20828,515C,¶µ,
20551,5047,¼Ù,
34885,8845,ÐÆ,
24472,5F98,ÅÇ,
24473,5F99,áã,
24471,5F97,µÃ,
34900,8854,ÏÎ,
30424,76D8,ÅÌ,
33334,8236,²°,
33337,8239,´¬,
33333,8235,¶æ,
26012,659C,Ð±,
30418,76D2,ºÐ,
40509,9E3D,¸ë,
25947,655B,Á²,
24713,6089,Ï¤,
27442,6B32,Óû,
24425,5F69,²Ê,
39046,9886,Áì,
33050,811A,½Å,
33046,8116,²±,
33071,812F,¸¬,
35930,8C5A,ëà,
33080,8138,Á³,
33073,8131,ÍÑ,
35937,8C61,Ïó,
22815,591F,¹»,
36920,9038,ÒÝ,
29468,731C,²Â,
29482,732A,Öí,
29454,730E,ÁÔ,
29483,732B,Ã¨,
20976,51F0,»Ë,
29462,7316,²þ,
29467,731B,ÃÍ,
31085,796D,¼À,
39301,9985,ÏÚ,
39302,9986,¹Ý,
20945,51D1,´Õ,
20943,51CF,¼õ,
27627,6BEB,ºÁ,
28921,70F9,Åë,
24246,5EB6,Êü,
40635,9EBB,Âé,
24245,5EB5,âÖ,
30154,75CA,È¬,
30162,75D2,Ñ÷,
30165,75D5,ºÛ,
24266,5ECA,ÀÈ,
24247,5EB7,¿µ,
24248,5EB8,Ó¹,
40575,9E7F,Â¹,
30423,76D7,µÁ,
31456,7AE0,ÕÂ,
31455,7ADF,¾¹,
21830,5546,ÉÌ,
26063,65CF,×å,
26059,65CB,Ðý,
26395,671B,Íû,
29575,7387,ÂÊ,
38414,960E,ÑÖ,
38416,9610,²û,
30528,7740,×Å,
32666,7F9A,Áç,
30422,76D6,¸Ç,
30519,7737,¾ì,
31896,7C98,Õ³,
31895,7C97,´Ö,
31890,7C92,Á£,
26029,65AD,¶Ï,
21098,526A,¼ô,
20861,517D,ÊÞ,
28938,710A,º¸,
28949,7115,»À,
28165,600000,Çå,
28155,6DFB,Ìí,
40511,9E3F,ºè,
28107,6DCB,ÁÜ,
28079,6DAF,ÑÄ,
28153,6DF9,ÑÍ,
28192,6E+20,Çþ,
28176,60000000000,½¥,
28113,6DD1,Êç,
28108,6DCC,ÌÊ,
28151,6DF7,»ì,
28142,6DEE,»´,
28102,6DC6,Ïý,
28170,6E0A,Ô¨,
28139,6DEB,Òù,
28180,6E+14,Óæ,
28120,6DD8,ÌÔ,
28147,6DF3,´¾,
28082,6DB2,Òº,
28132,6DE4,ÓÙ,
28129,6DE1,µ­,
28096,6DC0,µí,
28145,6DF1,Éî,
28078,6DAE,äÌ,
28085,6DB5,º­,
23110,5A46,ÆÅ,
26753,6881,Áº,
28183,6E+17,Éø,
24773,60C5,Çé,
24796,60DC,Ï§,
24813,60ED,²Ñ,
24764,60BC,µ¿,
24807,600000000,¾å,
24789,60D5,Ìè,
24799,60DF,Î©,
24778,60CA,¾ª,
24806,60000000,µë,
24756,60B4,ã²,
24779,60CB,Íï,
24808,6000000000,²Ò,
24815,60EF,¹ß,
23495,5BC7,¿Ü,
23493,5BC5,Òú,
23492,5BC4,¼Ä,
23490,5BC2,¼Å,
23487,5BBF,ËÞ,
31378,7A92,ÖÏ,
31377,7A91,Ò¤,
23494,5BC6,ÃÜ,
35851,8C0B,Ä±,
35853,8C0D,µý,
35854,8C0E,»Ñ,
35856,8C10,Ð³,
34993,88B1,¸¤,
31095,7977,µ»,
31096,7978,»ö,
35859,8C13,Î½,
35866,8C1A,Ñè,
35868,8C1C,ÃÕ,
36910,902E,´þ,
25954,6562,¸Ò,
23561,5C09,Î¾,
23648,5C60,ÍÀ,
24377,5F39,µ¯,
38539,968B,Ëå,
22549,5815,¶é,
38543,968F,Ëæ,
34507,86CB,µ°,
38533,9685,Óç,
38534,9686,Â¡,
38544,9690,Òþ,
23130,5A5A,»é,
23158,5A76,Éô,
23113,5A49,Íñ,
39047,9887,ÆÄ,
39048,9888,¾±,
32489,7EE9,¼¨,
32490,7EEA,Ð÷,
32493,7EED,Ðø,
39569,9A91,Æï,
32496,7EF0,´Â,
32499,7EF3,Éþ,
32500,7EF4,Î¬,
32501,7EF5,Ãà,
32503,7EF7,±Á,
32504,7EF8,³ñ,
32508,7EFC,×Û,
32509,7EFD,ÕÀ,
32511,7EFF,ÂÌ,
32512,7F00,×º,
24034,5DE2,³²,
24407,5F57,åç,
32796,801C,ñê,
28952,7118,ìâ,
33282,8202,ô©,
29711,740F,çö,
29703,7407,¬L,
40632,9EB8,ôï,
25590,63F6,ÞÞ,
22516,57F4,Ûú,
22511,57EF,Ûû,
25455,636F,’Ò,
25523,63B3,Â°,
25524,63B4,Þâ,
22520,57F8,Ûü,
22517,57F5,ˆÊ,
36199,8D67,ôö,
22500,570000,Ûý,
25453,636D,Þã,
36917,9035,åÓ,
22493,57DD,Ûþ,
22539,580B,Ü¡,
22541,580D,Ü¢,
25516,63AC,Þä,
40503,9E+37,ðº,
25494,6396,Ò´,
25469,637D,’Û,
25482,638A,Þå,
22537,5809,ˆÖ,
25528,63B8,µ§,
25449,6369,Þæ,
25518,63AE,Þç,
24747,60AB,í¨,
22509,57ED,Ü¤,
22525,57FD,Ü£,
25479,6387,¶Þ,
25532,63BC,Þè,
32835,8043,ñõ,
33729,83C1,Ý¼,
33793,8401,Ý½,
33752,83D8,Ý¿,
22535,5807,ÝÀ,
33816,8418,ÝÁ,
33803,840B,ÝÂ,
33789,83FD,ÝÄ,
33750,83D6,ÝÅ,
33820,841C,ÝÆ,
33848,8438,ÝÇ,
33809,8411,ÝÈ,
26875,68FB,—±,
33748,83D4,ÝÊ,
33759,83DF,ÝË,
33807,840F,ÝÌ,
33795,8403,ÝÍ,
33743,83CF,ºÊ,
33785,83F9,ÝÏ,
33770,83EA,ÝÐ,
33733,83C5,ÝÑ,
33728,83C0,ÝÒ,
33830,8426,ÝÓ,
33776,83F0,ÝÔ,
33761,830,ÝÕ,
26805,68B5,èó,
26815,68BF,—†,
26767,688F,èô,
35275,89CB,êê,
26740,6874,èõ,
26743,6877,èö,
26771,6893,è÷,
26817,68C1,—‡,
26731,686B,èø,
26818,68C2,èù,
21868,556C,ØÄ,
37118,90FE,Û±,
21294,532E,ØÑ,
25941,6555,ë·,
35913,8C49,ôù,
37124,9104,Û²,
37214,915E,Ìª,
37210,915A,·Ó,
25115,621B,ê©,
30798,784E,íÊ,
30829,786D,íË,
30802,7852,Îø,
30806,7856,íÌ,
30807,7857,íÍ,
30800,7850,íÏ,
30791,7847,íÐ,
30796,784C,íÑ,
40504,9E+38,ð¹,
29920,74,ð­,
21263,530F,ÞË,
21417,53A9,¾Ç,
40858,9F9A,¹¨,
27538,6B92,éæ,
27539,6B93,éç,
27533,6B8D,éè,
36169,8D49,êã,
38633,96000000000,ö§,
36740,8F84,éü,
22545,5811,Çµ,
30509,772D,íõ,
30502,7726,íö,
21863,5567,ßõ,
26209,6661,êÎ,
26212,6664,Îî,
30522,773A,Ì÷,
30517,7735,í÷,
30520,7738,íø,
22282,570A,àõ,
21903,558F,ßö,
21941,55B5,ß÷,
21833,5549,ßø,
21206,52D6,ÛÃ,
21813,5535,††,
26199,6657,êÏ,
20885,5195,Ãá,
21869,556D,ßù,
30054,7566,Æè,
36282,8DBA,õÃ,
21870,556E,Äö,
36292,8DC4,õÄ,
34486,86B6,òÀ,
34500,86C4,òÁ,
34510,86CE,òÃ,
34502,86C6,Çù,
34480,86B0,òÄ,
34506,86CA,¹Æ,
22281,5709,àö,
34481,86B1,òÆ,
34505,86C9,òÈ,
34511,86CF,òÉ,
34484,86B4,òÊ,
21825,5541,ßú,
21845,5555,ßû,
21823,553F,ßü,
21840,5550,ßý,
21820,553C,ßþ,
21815,5537,à¡,
21846,5556,à¢,
21877,5575,à£,
21878,5576,à¤,
21879,5577,à¥,
21811,5533,à¦,
21808,5530,à§,
21852,555C,à¨,
24123,5E3B,àý,
23834,5D1A,’,
23846,5D26,áÃ,
24124,5E3C,àþ,
23854,5D2E,áÄ,
23844,5D24,áÅ,
23814,5D06,áÇ,
36167,8D47,êä,
36168,8D48,êâ,
36170,8D4A,ÉÞ,
38097,94D1,îî,
38098,94D2,îï,
38103,94D7,îò,
38105,94D9,îó,
38111,94DF,î÷,
38112,94,îø,
38113,940,Õ¡,
38114,9400,îù,
38115,94000,Ï³,
38116,940000,îú,
38119,940000000,îü,
38120,9400000000,îý,
38121,94000000000,ï¡,
38122,94EA,îþ,
38123,94EB,ï¢,
38124,94EC,¸õ,
38126,94EE,ï£,
38127,94EF,ï¤,
38128,94F0,½Â,
38129,94F1,Ò¿,
38131,94F3,ï¥,
38133,94F5,ï§,
38135,94F7,ï¨,
27690,6C2A,ë´,
29310,727E,êõ,
40505,9E+39,ð»,
31230,79FE,¶Œ,
36918,9036,åÔ,
31546,7B3A,¼ã,
31559,7B47,óÌ,
31544,7B38,óÍ,
31530,7B2A,óÎ,
31534,7B2E,óÐ,
31520,7B20,óÒ,
31525,7B25,óÓ,
31524,7B24,óÔ,
31539,7B33,óÕ,
31550,7B3E,óÖ,
31518,7B1E,ó×,
20606,507E,ÙÇ,
20547,5043,ÙÈ,
20565,5055,ÙÉ,
20552,5048,ÙÊ,
20608,5080,¿þ,
20588,506C,ÙÌ,
20603,507B,ÙÍ,
30353,7691,°¨,
30350,768E,ð¨,
40507,9E3B,ûa,
24476,5F9C,áä,
33336,8238,ô´,
33339,823B,ôµ,
33332,8234,ô·,
33335,8237,ÏÏ,
40859,9F9B,íè,
32718,7FCE,ôá,
33068,812C,ëã,
33048,8118,ëä,
33074,8132,ëå,
21264,5310,Ùë,
29463,7317,â¢,
29473,7321,â¤,
29470,731E,â¦,
29469,731D,â§,
26011,659B,õú,
29461,7315,â¨,
39319,9997,Ø¸,
39299,9983,ðŸ,
39300,9984,âÆ,
40510,9E3E,ð½,
23408,5B70,Êë,
24249,5EB9,âÕ,
24254,5EBE,â×,
30164,75D4,ÖÌ,
30157,75CD,ðê,
30133,75B5,´Ã,
